image_name,pid,building_id,__cell,building_type,alternate_building_type,building_age,floors,surface_material,alternate_surface_material,construction_material,alternate_construction_material,raw_response,error
pid_700528416037552_bdid_254138924.png,700528416037552,254138924,cell_0007,house,apartments,1900,2,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_706564611977104_bdid_254136766.png,706564611977104,254136766,cell_0007,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_706564611977104_bdid_254137023.png,706564611977104,254137023,cell_0007,public,office,2000,2,plaster,glass,concrete,steel,"```json
{
  ""building_type"": ""public"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""2000"",
  ""floors"": 2,
,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_706564611977104_bdid_254138638.png,706564611977104,254138638,cell_0007,retail,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_706564611977104_bdid_254139452.png,706564611977104,254139452,cell_0007,retail,apartments,1900,2,brick,glass,brick,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
,
 ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_744974791518800_bdid_254138202.png,744974791518800,254138202,cell_0007,house,apartments,1700,2,brick,wood,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_744974791518800_bdid_254139922.png,744974791518800,254139922,cell_0007,house,apartments,1960,3,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1960"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_744974791518800_bdid_1208772089.png,744974791518800,1208772089,cell_0007,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_507447929062712_bdid_254138314.png,507447929062712,254138314,cell_0007,house,apartments,1700,3,brick,wood,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1062717895246436_bdid_254138991.png,1062717895246436,254138991,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1042439217556478_bdid_254136438.png,1042439217556478,254136438,cell_0007,retail,apartments,1900.0,3.0,plaster,brick,brick,other,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_1042439217556478_bdid_254136680.png,1042439217556478,254136680,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1042439217556478_bdid_254139564.png,1042439217556478,254139564,cell_0007,retail,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1042439217556478_bdid_254139931.png,1042439217556478,254139931,cell_0007,retail,apartments,1940.0,3.0,brick,glass,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1940"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_571655489328500_bdid_254135721.png,571655489328500,254135721,cell_0007,retail,office,1990,2,plaster,glass,concrete,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""1990"",
  ""floors"": 2,
,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_571655489328500_bdid_254136766.png,571655489328500,254136766,cell_0007,retail,apartments,1700.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_571655489328500_bdid_254137023.png,571655489328500,254137023,cell_0007,retail,office,2000.0,2.0,plaster,glass,concrete,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""2000"",
  ""floors"": 2,
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_30045555771725669_bdid_254136110.png,30045555771725669,254136110,cell_0007,retail,apartments,1700.0,2.0,brick,wood,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1700"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_30045555771725669_bdid_254136438.png,30045555771725669,254136438,cell_0007,industrial,office,1900.0,3.0,brick,stone,brick,steel,"```json
{
  ""building_type"": ""industrial"",
  ""alternate_building_type"": ""office"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""stone"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_30045555771725669_bdid_254139505.png,30045555771725669,254139505,cell_0007,industrial,garage,1960,1,brick,metal,brick,steel,"```json
{
  ""building_type"": ""industrial"",
  ""alternate_building_type"": ""garage"",
  ""building_age"": ""1960"",
  ""floors"": 1,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""metal"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1798727914367921_bdid_254136104.png,1798727914367921,254136104,cell_0007,education,public,1900.0,2.0,brick,glass,brick,steel,"```json
{
  ""building_type"": ""education"",
  ""alternate_building_type"": ""public"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_689875313873689_bdid_254138069.png,689875313873689,254138069,cell_0007,house,apartments,1900,2,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_689875313873689_bdid_254138183.png,689875313873689,254138183,cell_0007,retail,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_689875313873689_bdid_254139505.png,689875313873689,254139505,cell_0007,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1080930667251072_bdid_254138503.png,1080930667251072,254138503,cell_0007,retail,apartments,1900.0,4.0,brick,plaster,brick,steel,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 4,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""steel""
}
```",
pid_1080930667251072_bdid_254139472.png,1080930667251072,254139472,cell_0007,retail,apartments,1900.0,3.0,plaster,brick,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1080930667251072_bdid_254140229.png,1080930667251072,254140229,cell_0007,retail,apartments,1728.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1728"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_4183637345295838_bdid_254136766.png,4183637345295838,254136766,cell_0007,retail,public,1900.0,2.0,brick,plaster,brick,other,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""public"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_4183637345295838_bdid_254139452.png,4183637345295838,254139452,cell_0007,apartments,house,1960.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1960"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_631576616713296_bdid_254137022.png,631576616713296,254137022,cell_0007,retail,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1218444513297853_bdid_254138069.png,1218444513297853,254138069,cell_0007,house,apartments,1900.0,2.0,plaster,brick,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
 
  ""surface_material"": ""plaster"",
  ""alternate_surface_material"": ""brick"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1218444513297853_bdid_254138183.png,1218444513297853,254138183,cell_0007,house,apartments,1725,2,brick,wood,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1725"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""wood"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1928589951302418_bdid_254138183.png,1928589951302418,254138183,cell_0007,house,apartments,1900.0,2.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1928589951302418_bdid_254139505.png,1928589951302418,254139505,cell_0007,religious,public,1900,1,stone,plaster,brick,stone,"```json
{
  ""building_type"": ""religious"",
  ""alternate_building_type"": ""public"",
  ""building_age"": ""1900"",
  ""floors"": 1,
,
  ""surface_material"": ""stone"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""stone""
}
```",
pid_720025280797433_bdid_253797109.png,720025280797433,253797109,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1150361330263980_bdid_253806043.png,1150361330263980,253806043,cell_0009,apartments,house,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1926715314784860_bdid_253797154.png,1926715314784860,253797154,cell_0009,house,apartments,1920,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1920"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1266763905041064_bdid_253797185.png,1266763905041064,253797185,cell_0009,house,apartments,1930.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1930"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1266763905041064_bdid_253798720.png,1266763905041064,253798720,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_994840598977587_bdid_253798114.png,994840598977587,253798114,cell_0009,apartments,public,1970.0,4.0,brick,concrete,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""public"",
  ""building_age"": ""1970"",
  ""floors"": 4,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""concrete"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_725393427080980_bdid_253801228.png,725393427080980,253801228,cell_0009,house,apartments,1930.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1930"",
  ""floors"": 2,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_727592830071807_bdid_253806043.png,727592830071807,253806043,cell_0009,apartments,house,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1293780758760600_bdid_253797154.png,1293780758760600,253797154,cell_0009,house,apartments,1920.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1920"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1826627688229948_bdid_253806787.png,1826627688229948,253806787,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1321884582633767_bdid_253798115.png,1321884582633767,253798115,cell_0009,apartments,retail,1930,3,brick,glass,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1930"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_769063085662063_bdid_253806787.png,769063085662063,253806787,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1305727313727725_bdid_253797154.png,1305727313727725,253797154,cell_0009,house,apartments,1920,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1920"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_962979015337080_bdid_253798114.png,962979015337080,253798114,cell_0009,apartments,public,1990.0,4.0,brick,concrete,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""public"",
  ""building_age"": ""1990"",
  ""floors"": 4,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""concrete"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_737859622172185_bdid_253806043.png,737859622172185,253806043,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_763995322664292_bdid_253797561.png,763995322664292,253797561,cell_0009,retail,apartments,1960.0,2.0,brick,glass,brick,concrete,"```json
{
  ""building_type"": ""retail"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1960"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1302266277994808_bdid_253806787.png,1302266277994808,253806787,cell_0009,apartments,retail,1900.0,3.0,brick,plaster,brick,other,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""retail"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""other""
}
```",
pid_3035138493353041_bdid_253798116.png,3035138493353041,253798116,cell_0009,apartments,public,1970.0,3.0,brick,concrete,concrete,brick,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""public"",
  ""building_age"": ""1970"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""concrete"",
  ""construction_material"": ""concrete"",
  ""alternate_construction_material"": ""brick""
}
```",
pid_3035138493353041_bdid_253801228.png,3035138493353041,253801228,cell_0009,house,apartments,1960.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1960"",
  ""floors"": 2,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1409432433681753_bdid_253797154.png,1409432433681753,253797154,cell_0009,house,apartments,1930,2,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1930"",
  ""floors"": 2,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1678254306217002_bdid_253805594.png,1678254306217002,253805594,cell_0009,apartments,house,1930.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1930"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1678254306217002_bdid_253806787.png,1678254306217002,253806787,cell_0009,house,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1472966337190500_bdid_253805594.png,1472966337190500,253805594,cell_0009,house,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1472966337190500_bdid_253806065.png,1472966337190500,253806065,cell_0009,house,apartments,1900.0,3.0,brick,glass,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""glass"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1084994566539933_bdid_253805594.png,1084994566539933,253805594,cell_0009,apartments,house,1930.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1930"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1084994566539933_bdid_253806065.png,1084994566539933,253806065,cell_0009,apartments,house,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1084994566539933_bdid_253806787.png,1084994566539933,253806787,cell_0009,house,apartments,1900.0,2.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 2,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1852991508646843_bdid_253807181.png,1852991508646843,253807181,cell_0009,apartments,house,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_754389507527416_bdid_253797185.png,754389507527416,253797185,cell_0009,house,apartments,1930.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1930"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_754389507527416_bdid_253798720.png,754389507527416,253798720,cell_0009,house,apartments,1900.0,3.0,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
 
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_4031996893707072_bdid_253797154.png,4031996893707072,253797154,cell_0009,house,apartments,1930,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1930"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
pid_1483984029425805_bdid_253805594.png,1483984029425805,253805594,cell_0009,apartments,house,1950.0,3.0,brick,plaster,brick,concrete,"```json
{
  ""building_type"": ""apartments"",
  ""alternate_building_type"": ""house"",
  ""building_age"": ""1950"",
  ""floors"": 3,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""concrete""
}
```",
pid_1483984029425805_bdid_253806065.png,1483984029425805,253806065,cell_0009,house,apartments,1900,3,brick,plaster,brick,wood,"```json
{
  ""building_type"": ""house"",
  ""alternate_building_type"": ""apartments"",
  ""building_age"": ""1900"",
  ""floors"": 3,
,
  ""surface_material"": ""brick"",
  ""alternate_surface_material"": ""plaster"",
  ""construction_material"": ""brick"",
  ""alternate_construction_material"": ""wood""
}
```",
